time(s)	Ax(m/s²)	Ay(m/s²)	Az(m/s²)	Rx(°/s)	Ry.(°/s)	Rz(°/s)										
0.210	0.383	0.142	10.177	0.127	1.144	0.509	
0.211	0.383	0.142	10.177	0.203	1.144	0.534	
0.212	0.383	0.142	10.177	0.203	1.076	0.509	
0.213	0.383	0.142	10.177	0.203	1.076	0.509	
0.214	0.383	0.094	10.177	0.127	1.076	0.509	
0.215	0.501	0.142	10.177	0.127	1.076	0.509	
0.216	0.572	0.142	10.177	0.263	1.076	0.534	
0.217	0.597	0.168	10.177	0.263	1.076	0.534	
0.218	0.597	0.168	10.177	0.263	1.144	0.534	
0.219	0.597	0.190	10.177	0.263	1.144	0.534	
0.220	0.585	0.190	10.177	0.263	1.144	0.534	
0.221	0.585	0.190	10.177	0.263	1.144	0.534	
0.222	0.572	0.190	10.177	0.263	1.085	0.534	
0.223	0.572	0.142	10.177	0.127	1.085	0.534	
0.224	0.569	0.142	10.177	0.127	1.085	0.534	
0.225	0.569	0.142	10.177	0.127	1.085	0.534	
0.226	0.569	0.142	10.177	0.127	1.076	0.509	
0.227	0.569	0.142	10.177	0.127	1.085	0.509	
0.228	0.501	0.142	10.177	0.127	1.076	0.509	
0.229	0.569	0.142	10.201	0.263	1.076	0.534	
0.230	0.569	0.142	10.201	0.263	1.076	0.534	
0.231	0.569	0.142	10.201	0.263	1.076	0.534	
0.232	0.569	0.190	10.201	0.263	1.076	0.534	
0.233	0.569	0.190	10.201	0.263	1.076	0.534	
0.234	0.569	0.190	10.201	0.263	1.076	0.534	
0.235	0.569	0.190	10.201	0.263	1.076	0.534	
0.236	0.569	0.190	10.201	0.263	1.076	0.534	
0.237	0.569	0.142	10.201	0.000	1.076	0.509	
0.238	0.569	0.142	10.201	0.000	1.076	0.509	
0.239	0.569	0.094	10.177	0.000	1.076	0.509	
0.240	0.569	0.094	10.177	0.000	1.076	0.509	
0.241	0.575	0.142	10.177	0.263	1.085	0.534	
0.242	0.569	0.142	10.153	0.000	1.085	0.509	
0.243	0.569	0.142	10.201	0.000	1.085	0.509	
0.244	0.501	0.090	10.201	-0.008	1.085	0.263	
0.245	0.501	0.090	10.201	-0.008	1.085	0.263	
0.246	0.501	0.046	10.201	-0.008	1.085	0.263	
0.247	0.501	0.046	10.201	-0.008	1.085	0.237	
0.248	0.501	0.046	10.249	-0.008	1.085	0.237	
0.249	0.501	0.046	10.249	-0.008	1.085	0.237	
0.250	0.394	0.018	10.249	-0.008	1.085	0.136	
0.251	0.383	0.018	10.249	-0.008	1.076	0.136	
0.252	0.383	0.046	10.249	-0.008	1.085	0.237	
0.253	0.383	0.046	10.249	-0.008	1.085	0.237	
0.254	0.383	0.046	10.201	-0.008	1.085	0.237	
0.255	0.383	0.046	10.153	-0.008	1.085	0.237	
0.256	0.385	0.046	10.058	-0.008	1.085	0.237	
0.257	0.385	0.046	9.965	0.000	1.076	0.263	
0.258	0.394	0.046	9.965	0.008	1.076	0.263	
0.259	0.394	0.072	9.963	0.008	1.076	0.407	
0.260	0.501	0.072	9.963	0.008	1.076	0.407	
0.261	0.501	0.046	9.962	0.000	1.051	0.263	
0.262	0.501	0.072	9.962	0.000	1.076	0.407	
0.263	0.501	0.072	9.867	0.000	1.076	0.407	
0.264	0.501	0.072	9.867	0.008	1.076	0.407	
0.265	0.454	0.046	9.867	0.000	1.085	0.407	
0.266	0.394	0.022	9.867	-0.008	1.085	0.263	
0.267	0.394	0.022	9.867	-0.008	1.085	0.263	
0.268	0.394	0.022	9.867	-0.008	1.085	0.263	
0.269	0.385	0.022	9.962	-0.008	1.093	0.263	
0.270	0.383	0.046	9.963	0.000	1.093	0.407	
